user_id,movie_id,rating
474,10,2
414,72,5
209,21,5
128,70,5
340,85,5
116,57,5
439,39,3
144,88,5
430,33,3
318,59,5
235,18,5
7,56,5
464,92,5
443,96,5
239,76,5
440,48,5
432,42,4
155,27,5
181,74,5
215,52,5
88,42,5
256,32,5
419,25,5
179,75,2
212,23,5
293,98,3
234,57,5
465,52,5
239,87,5
223,93,5
119,31,5
313,64,5
264,71,5
207,33,4
373,2,5
222,18,4
366,47,3
276,33,2
380,98,4
231,84,5
309,35,5
119,51,5
268,18,3
433,88,5
273,72,4
64,30,5
298,44,5
350,53,4
413,10,5
403,87,5
494,52,5
11,49,5
98,11,5
434,66,5
71,58,5
364,90,5
290,33,5
251,47,3
276,13,3
50,40,5
358,89,1
216,68,4
394,42,5
416,19,4
52,82,5
271,94,3
485,19,4
84,58,5
387,23,5
293,54,5
296,65,5
72,12,5
296,24,5
236,34,5
56,53,5
407,8,4
360,18,5
395,57,4
110,5,5
192,26,1
392,30,2
93,54,5
350,13,3
56,83,5
60,29,5
138,3,5
39,90,5
28,58,5
49,76,5
420,2,5
125,75,1
480,82,5
36,77,5
101,86,4
282,76,5
86,2,5
4,7,5
